0038	1	0+(0+(3*8))									
0046	1	0+(0+(4*6))									
0128	1	0+((1+2)*8)									
0136	1	0+((1+3)*6)									
0137	1	0+((1+7)*3)									
0138	1	0+(1*(3*8))									
0139	1	0+(3*(9-1))									
0145	1	0+((1+5)*4)									
0146	1	0+(1*(4*6))									
0147	1	0+(4*(7-1))									
0148	1	0+((4-1)*8)									
0155	1	0+((5*5)-1)									
0156	1	0+((5-1)*6)									
0226	2	0+((2+2)*6)	0+(2*(2*6))								
0234	1	0+(2*(3*4))									
0236	1	0+((2+6)*3)									
0238	1	(0*2)+(3*8)									
0239	1	0+(2*(3+9))									
0244	1	0+((2+4)*4)									
0246	1	(0*2)+(4*6)									
0248	2	0+(2*(4+8))	0+(4*(8-2))								
0257	1	0+(2*(5+7))									
0258	1	0+((5-2)*8)									
0266	2	0+(6*(6-2))	0+(2*(6+6))								
0268	1	0+((6*8)/2)									
0269	1	0+((2*9)+6)									
0288	1	0+((2*8)+8)									
0334	1	0+((3+3)*4)									
0335	1	0+(3*(3+5))									
0337	1	0+(3+(3*7))									
0338	1	(0*3)+(3*8)									
0339	1	0+((3*9)-3)									
0344	1	0+(3*(4+4))									
0346	1	(0*3)+(4*6)									
0348	1	(0*4)+(3*8)									
0349	1	0+(4*(9-3))									
0358	1	(0*5)+(3*8)									
0359	1	0+((3*5)+9)									
0366	1	0+((3*6)+6)									
0367	1	0+(6*(7-3))									
0368	2	0+((6-3)*8)	(0*6)+(3*8)								
0378	1	(0*7)+(3*8)									
0388	1	(0*8)+(3*8)									
0389	2	0+((8*9)/3)	(0*9)+(3*8)								
0445	1	0+(4+(4*5))									
0446	1	(0*4)+(4*6)									
0447	1	0+((4*7)-4)									
0448	1	0+((4*4)+8)									
0456	1	(0*5)+(4*6)									
0466	1	(0*6)+(4*6)									
0467	1	(0*7)+(4*6)									
0468	2	0+(6*(8-4))	(0*8)+(4*6)								
0469	1	(0*9)+(4*6)									
0478	1	0+((7-4)*8)									
0488	1	0+((4*8)-8)									
0566	1	0+((5*6)-6)									
0569	1	0+(6*(9-5))									
0588	1	0+(8*(8-5))									
0689	1	0+(8*(9-6))									
0699	1	0+(6+(9+9))									
0789	1	0+(7+(8+9))									
0888	1	0+(8+(8+8))									
1118	1	(1+(1+1))*8									
1126	2	(1+(1+2))*6	(1+1)*(2*6)								
1127	1	(1+2)*(1+7)									
1128	1	1*((1+2)*8)									
1129	1	(1+2)*(9-1)									
1134	1	(1+1)*(3*4)									
1135	1	(1+3)*(1+5)									
1136	2	1*((1+3)*6)	(1+(1+6))*3								
1137	2	1*((1+7)*3)	(1+3)*(7-1)								
1138	1	(1+(3*8))-1									
1139	2	(1+1)*(3+9)	1*(3*(9-1))								
1144	1	(1+(1+4))*4									
1145	2	((1+4)*5)-1	1*((1+5)*4)								
1146	1	(1+(4*6))-1									
1147	2	1*(4*(7-1))	(1+7)*(4-1)								
1148	3	(1+1)*(4+8)	1*((4-1)*8)	4*(8-(1+1))							
1149	1	(4-1)*(9-1)									
1155	2	1*((5*5)-1)	(1+5)*(5-1)								
1156	2	1*((5-1)*6)	(5*(6-1))-1								
1157	2	(1+1)*(5+7)	(5-1)*(7-1)								
1158	1	(5-(1+1))*8									
1166	2	6*(6-(1+1))	(1+1)*(6+6)								
1168	1	(6*8)/(1+1)									
1169	1	((1+1)*9)+6									
1188	1	((1+1)*8)+8									
1224	1	(1+2)*(2*4)									
1225	2	(1+5)*(2+2)	(1+5)*(2*2)								
1226	3	(1+2)*(2+6)	1*((2+2)*6)	1*(2*(2*6))							
1227	2	(2+2)*(7-1)	2*(2*(7-1))								
1228	2	((2+2)-1)*8	((2*2)-1)*8								
1229	1	(1+(2+9))*2									
1233	1	(1+3)*(2*3)									
1234	3	(1+(2+3))*4	1*(2*(3*4))	(1+3)*(2+4)							
1235	4	(1+2)*(3+5)	((2+3)*5)-1	(1+(2+5))*3	2*(3*(5-1))						
1236	3	((2+3)-1)*6	1*((2+6)*3)	2*((3-1)*6)							
1237	3	1+(2+(3*7))	((1+2)*7)+3	((2+7)-1)*3							
1238	4	(2-1)*(3*8)	(1+3)*(8-2)	(1+(3+8))*2	8/(1-(2/3))						
1239	4	(3*9)-(1+2)	1*(2*(3+9))	((1+2)*9)-3	((1+9)-2)*3						
1244	3	(1+2)*(4+4)	1*((2+4)*4)	2*(4*(4-1))							
1245	2	((2+5)-1)*4	(2+4)*(5-1)								
1246	2	(2-1)*(4*6)	(2+6)*(4-1)								
1247	2	((1+7)-2)*4	(1+(4+7))*2								
1248	4	((1+4)-2)*8	1*(2*(4+8))	1*(4*(8-2))	(1+(4/2))*8						
1249	3	4*(9-(1+2))	2*((4+9)-1)	((1+9)*2)+4							
1255	1	(1+(5*5))-2									
1256	3	((1+5)-2)*6	(1+5)*(6-2)	(1+(5+6))*2							
1257	3	1*(2*(5+7))	(5*(7-2))-1	(1+7)*(5-2)							
1258	4	1*((5-2)*8)	((1+5)*8)/2	(5-1)*(8-2)	2*((5+8)-1)						
1259	3	((1+2)*5)+9	1+((2*9)+5)	(5-2)*(9-1)							
1266	4	((1+2)*6)+6	1*(6*(6-2))	1*(2*(6+6))	(1+(6/2))*6						
1267	4	6*(7-(1+2))	2*((6+7)-1)	((1+7)*6)/2	(6-2)*(7-1)						
1268	3	(6-(1+2))*8	1*((6*8)/2)	((1+8)*2)+6							
1269	2	1*((2*9)+6)	(6*(9-1))/2								
1277	1	((7*7)-1)/2									
1278	3	1+((2*8)+7)	((1+7)*2)+8	((7-1)*8)/2							
1279	2	1+((2*7)+9)	((2*9)+7)-1								
1288	2	1*((2*8)+8)	8*((8/2)-1)								
1289	3	((2*8)+9)-1	(2*(9-1))+8	(8*9)/(1+2)							
1333	2	(1+3)*(3+3)	3*((3*3)-1)								
1334	3	3*((3-1)*4)	1*((3+3)*4)	(1+(3+4))*3							
1335	2	1*(3*(3+5))	(3+3)*(5-1)								
1336	2	3*((3+6)-1)	((1+6)*3)+3								
1337	1	1*(3+(3*7))									
1338	2	((1+8)*3)-3	3+(3*(8-1))								
1339	4	(1+3)*(9-3)	(3+9)*(3-1)	1*((3*9)-3)	(3-(1/3))*9						
1344	2	((3+4)-1)*4	1*(3*(4+4))								
1345	4	1+(3+(4*5))	((1+3)*5)+4	(3+5)*(4-1)	3*((4+5)-1)						
1346	1	6/(1-(3/4))									
1347	4	(4*7)-(1+3)	((1+3)*7)-4	((3*7)+4)-1	3+((4-1)*7)						
1348	4	((1+3)*4)+8	(3-1)*(4+8)	((1+8)-3)*4	8/((4/3)-1)						
1349	4	(1+(3*9))-4	1*(4*(9-3))	((1+4)*3)+9	((4-1)*9)-3						
1356	2	1+((3*6)+5)	((1+5)*3)+6								
1357	2	(3-1)*(5+7)	(1+5)*(7-3)								
1358	3	1+((3*5)+8)	((1+5)-3)*8	(5*(8-3))-1							
1359	3	1*((3*5)+9)	(1+(5/3))*9	(5-1)*(9-3)							
1366	3	((1+6)-3)*6	(3-1)*(6+6)	1*((3*6)+6)							
1367	4	((3*6)+7)-1	1*(6*(7-3))	(1+7)*(6-3)	(3*(7-1))+6						
1368	4	1*((6-3)*8)	6*(8-(1+3))	(1+(6/3))*8	(6*8)/(3-1)						
1369	5	((3-1)*9)+6	(3*(6-1))+9	((1+9)*3)-6	(1+(9/3))*6	(6-3)*(9-1)					
1377	1	(7-1)*(7-3)									
1378	2	(7-(1+3))*8	3/(1-(7/8))								
1379	1	((1+7)*9)/3									
1388	3	((1+3)*8)-8	((3-1)*8)+8	((1+8)*8)/3							
1389	2	1*((8*9)/3)	3/((9/8)-1)								
1399	1	(9*(9-1))/3									
1444	2	((1+4)*4)+4	(4+4)*(4-1)								
1445	1	1*(4+(4*5))									
1446	2	((1+6)*4)-4	4+(4*(6-1))								
1447	2	1+((4*4)+7)	1*((4*7)-4)								
1448	2	1*((4*4)+8)	(4*(8-1))-4								
1449	2	((4*4)+9)-1	((1+9)-4)*4								
1455	2	((4*5)+5)-1	4+(5*(5-1))								
1456	2	4/(1-(5/6))	6/((5/4)-1)								
1457	2	(1+(4*7))-5	((5-1)*7)-4								
1458	2	(1+5)*(8-4)	(4*(5-1))+8								
1459	2	((4-1)*5)+9	(5*(9-4))-1								
1466	2	((1+4)*6)-6	((4-1)*6)+6								
1467	2	((1+7)-4)*6	4/((7/6)-1)								
1468	3	((1+6)-4)*8	1*(6*(8-4))	8/(1-(4/6))							
1469	1	6*(9-(1+4))									
1477	1	(1+7)*(7-4)									
1478	4	1*((7-4)*8)	(4*8)-(1+7)	((1+7)*4)-8	(7-1)*(8-4)						
1479	1	(7-4)*(9-1)									
1488	3	8*(8-(1+4))	1*((4*8)-8)	(1+(8/4))*8							
1489	3	(1+(4*8))-9	(4*(9-1))-8	(8*9)/(4-1)							
1555	1	5*(5-(1/5))									
1556	2	(5*6)-(1+5)	((1+5)*5)-6								
1559	1	(1+5)*(9-5)									
1566	1	1*((5*6)-6)									
1567	2	(1+(5*6))-7	(5*(7-1))-6								
1568	1	((1+8)-5)*6									
1569	1	1*(6*(9-5))									
1578	2	((1+7)-5)*8	(1+7)*(8-5)								
1579	1	(7-1)*(9-5)									
1588	2	((5-1)*8)-8	1*(8*(8-5))								
1589	3	8*(9-(1+5))	(8-5)*(9-1)	9/(1-(5/8))							
1599	1	1+(5+(9+9))									
1666	1	(6*(6-1))-6									
1668	1	6/(1-(6/8))									
1669	1	((1+9)-6)*6									
1679	1	(1+7)*(9-6)									
1688	2	((1+8)-6)*8	8/((8/6)-1)								
1689	3	1+(6+(8+9))	1*(8*(9-6))	8/(1-(6/9))							
1699	2	1*(6+(9+9))	(9-1)*(9-6)								
1779	1	1+(7+(7+9))									
1788	1	1+(7+(8+8))									
1789	2	1*(7+(8+9))	((1+9)-7)*8								
1799	1	(7+(9+9))-1									
1888	1	1*(8+(8+8))									
1889	1	(8+(8+9))-1									
2223	2	2*((2+2)*3)	2*(2*(2*3))								
2224	4	(2+(2+2))*4	(2+2)*(2+4)	(2+(2*2))*4	2*(2*(2+4))						
2225	1	2*(2+(2*5))									
2227	1	2*((2*7)-2)									
2228	5	(2+2)*(8-2)	(2+(2/2))*8	2*(2+(2+8))	2*((2*2)+8)	2*(2*(8-2))					
2229	1	2+(2*(2+9))									
2233	3	(2+2)*(3+3)	(2+(2*3))*3	2*(2*(3+3))							
2234	2	(2+(2+4))*3	((2*2)+4)*3								
2235	1	((2*5)-2)*3									
2236	4	((2*3)-2)*6	2*((2*3)+6)	((2/2)+3)*6	2*(3*(6-2))						
2237	2	2*(2+(3+7))	((2/2)+7)*3								
2238	2	2+(2*(3+8))	(2+(3*8))-2								
2239	5	(2+2)*(9-3)	(2+(2/3))*9	2*(2*(9-3))	3*(9-(2/2))	(2*3)+(2*9)					
2244	2	((2*4)-2)*4	2*((2*4)+4)								
2245	6	2+(2+(4*5))	(2*2)+(4*5)	((2+2)*5)+4	2*(4*(5-2))	(2*(2*5))+4	((2/2)+5)*4				
2246	5	(2+(4*6))-2	2*(2+(4+6))	2*((4-2)*6)	(2+4)*(6-2)	(2+(4/2))*6					
2247	6	(4*7)-(2+2)	2+(2*(4+7))	(4*7)-(2*2)	((2+2)*7)-4	(2*(2*7))-4	4*(7-(2/2))				
2248	8	((2+2)*4)+8	(2*(2*4))+8	(4-(2/2))*8	(2*(2+8))+4	2*((2*8)-4)	((2+4)*8)/2	(2*4)+(2*8)	(2+(8/2))*4		
2249	2	(2*(4+9))-2	2+((2*9)+4)								
2255	2	2*(2+(5+5))	(5*5)-(2/2)								
2256	3	2+(2*(5+6))	(5-(2/2))*6	(2+6)*(5-2)							
2257	1	(2*5)+(2*7)									
2258	1	(2*(5+8))-2									
2259	1	2*((5+9)-2)									
2266	2	((2+6)*6)/2	(2*6)+(2*6)								
2267	2	(2*(6+7))-2	(2*(2+7))+6								
2268	6	(2*(2+6))+8	2*((6+8)-2)	6*(8-(2+2))	2+((2*8)+6)	6*(8-(2*2))	(6-2)*(8-2)				
2269	2	2*((2*9)-6)	2*((6/2)+9)								
2277	1	2*((7+7)-2)									
2278	3	(7-(2+2))*8	2+((2*7)+8)	(7-(2*2))*8							
2288	4	((2+2)*8)-8	(2*(2*8))-8	(8*(8-2))/2	2*(8+(8/2))						
2289	1	((2*9)+8)-2									
2333	2	(2+(3+3))*3	2*(3+(3*3))								
2335	2	2*((3*5)-3)	((2+5)*3)+3								
2336	5	((3+3)-2)*6	2*(3+(3+6))	(2*3)+(3*6)	(2*(3*3))+6	(3+3)*(6-2)					
2337	3	2*(3*(7-3))	3*((3+7)-2)	((2+7)*3)-3							
2338	4	(2+(3/3))*8	(3*8)*(3-2)	((2*3)-3)*8	((3+3)*8)/2						
2339	4	((2+3)*3)+9	((2+9)-3)*3	3+(3*(9-2))	(2*9)+(3+3)						
2344	3	((2+3)*4)+4	3*(4*(4-2))	(3*(4*4))/2							
2345	2	2*(3+(4+5))	((3+5)-2)*4								
2346	9	(3-2)*(4*6)	2+((3*6)+4)	2*(4*(6-3))	((2+4)*3)+6	3*((4+6)-2)	(2*6)+(3*4)	((2*6)-4)*3	3*((4/2)+6)	(3+(6/2))*4	
2347	3	((2+7)-3)*4	(2*(3+7))+4	(2+4)*(7-3)							
2348	3	((2+4)-3)*8	2*(3*(8-4))	3*(4+(8/2))							
2349	3	(2*(4*9))/3	(3+9)*(4-2)	((3+9)*4)/2							
2355	3	(2+(5*5))-3	(3+5)*(5-2)	3*((5+5)-2)							
2356	6	((2+5)-3)*6	2*((5-3)*6)	(5*6)-(2*3)	(2*(3*5))-6	((3+5)*6)/2	3*(5+(6/2))				
2357	3	2+((3*5)+7)	((3*7)+5)-2	3+((5-2)*7)							
2358	3	(2*(3+5))+8	(2*8)+(3+5)	8/(2-(5/3))							
2359	4	2*(3*(9-5))	(2+(3*9))-5	((5-2)*9)-3	(3+(5*9))/2						
2366	6	((2+3)*6)-6	(2*(3+6))+6	2*((3*6)-6)	(2*(6*6))/3	(2+6)*(6-3)	(2+(6/3))*6				
2367	3	((2*7)-6)*3	3+((6*7)/2)	(3*7)+(6/2)							
2368	3	((3*6)+8)-2	((2+8)*3)-6	(3*(8-2))+6							
2369	8	2*((6+9)-3)	6*(9-(2+3))	((2+6)*9)/3	(6-2)*(9-3)	(2*6)+(3+9)	(3-(2/6))*9	((6*9)/2)-3	(3*9)-(6/2)		
